Instance;min sol
20x2_1_U_1_100__R_inter;398
20x2_1_U_1_100__R_uni;343
20x2_1_U_10_100__R_inter;454
20x2_1_U_10_100__R_uni;397
20x2_1_U_100_200__R_inter;1389
20x2_1_U_100_200__R_uni;1397
20x2_2_JobCorre_R_inter;762
20x2_2_JobCorre_R_uni;690
20x2_2_MachCorre_R_inter;318
20x2_2_MachCorre_R_uni;189
20x2_2_U_1_100__R_inter;370
20x2_2_U_1_100__R_uni;376
20x2_2_U_10_100__R_inter;427
20x2_2_U_10_100__R_uni;443
20x2_2_U_100_200__R_inter;1364
20x2_2_U_100_200__R_uni;1393
20x2_3_JobCorre_R_inter;582
20x2_3_JobCorre_R_uni;678
20x2_3_MachCorre_R_inter;1024
20x2_3_MachCorre_R_uni;682
20x2_3_U_1_100__R_inter;474
20x2_3_U_1_100__R_uni;383
20x2_3_U_10_100__R_inter;511
20x2_3_U_10_100__R_uni;451
20x2_3_U_100_200__R_inter;1466
20x2_3_U_100_200__R_uni;1443
20x2_4_JobCorre_R_inter;527
20x2_4_JobCorre_R_uni;495
20x2_4_MachCorre_R_inter;200
20x2_4_MachCorre_R_uni;751
20x2_4_U_1_100__R_inter;369
20x2_4_U_1_100__R_uni;318
20x2_4_U_10_100__R_inter;395
20x2_4_U_10_100__R_uni;371
20x2_4_U_100_200__R_inter;1289
20x2_4_U_100_200__R_uni;1325
20x2_5_JobCorre_R_inter;633
20x2_5_JobCorre_R_uni;569
20x2_5_MachCorre_R_inter;718
20x2_5_MachCorre_R_uni;497
20x2_5_U_1_100__R_inter;500
20x2_5_U_1_100__R_uni;349
20x2_5_U_10_100__R_inter;531
20x2_5_U_10_100__R_uni;406
20x2_5_U_100_200__R_inter;1499
20x2_5_U_100_200__R_uni;1375
20x4_1_JobCorre_R_inter;374
20x4_1_JobCorre_R_uni;303
20x4_1_MachCorre_R_inter;164
20x4_1_MachCorre_R_uni;161
20x4_1_U_1_100__R_inter;113
20x4_1_U_1_100__R_uni;106
20x4_1_U_10_100__R_inter;150
20x4_1_U_10_100__R_uni;149
20x4_1_U_100_200__R_inter;623
20x4_1_U_100_200__R_uni;631
20x4_2_JobCorre_R_inter;328
20x4_2_JobCorre_R_uni;278
20x4_2_MachCorre_R_inter;387
20x4_2_MachCorre_R_uni;159
20x4_2_U_1_100__R_inter;110
20x4_2_U_1_100__R_uni;103
20x4_2_U_10_100__R_inter;147
20x4_2_U_10_100__R_uni;149
20x4_2_U_100_200__R_inter;626
20x4_2_U_100_200__R_uni;614
20x4_3_JobCorre_R_inter;328
20x4_3_JobCorre_R_uni;279
20x4_3_MachCorre_R_inter;202
20x4_3_MachCorre_R_uni;172
20x4_3_U_1_100__R_inter;108
20x4_3_U_1_100__R_uni;128
20x4_3_U_10_100__R_inter;147
20x4_3_U_10_100__R_uni;162
20x4_3_U_100_200__R_inter;609
20x4_3_U_100_200__R_uni;637
20x4_4_JobCorre_R_inter;254
20x4_4_JobCorre_R_uni;292
20x4_4_MachCorre_R_inter;234
20x4_4_MachCorre_R_uni;211
20x4_4_U_1_100__R_inter;96
20x4_4_U_1_100__R_uni;137
20x4_4_U_10_100__R_inter;134
20x4_4_U_10_100__R_uni;170
20x4_4_U_100_200__R_inter;604
20x4_4_U_100_200__R_uni;692
20x4_5_JobCorre_R_inter;297
20x4_5_JobCorre_R_uni;409
20x4_5_MachCorre_R_inter;391
20x4_5_MachCorre_R_uni;236
20x4_5_U_1_100__R_inter;109
20x4_5_U_1_100__R_uni;118
20x4_5_U_10_100__R_inter;152
20x4_5_U_10_100__R_uni;159
20x4_5_U_100_200__R_inter;613
20x4_5_U_100_200__R_uni;639
20x6_1_JobCorre_R_inter;212
20x6_1_JobCorre_R_uni;194
20x6_1_MachCorre_R_inter;177
20x6_1_MachCorre_R_uni;58
20x6_1_U_1_100__R_inter;75
20x6_1_U_1_100__R_uni;54
20x6_1_U_10_100__R_inter;102
20x6_1_U_10_100__R_uni;81
20x6_1_U_100_200__R_inter;440
20x6_1_U_100_200__R_uni;423
20x6_2_JobCorre_R_inter;171
20x6_2_JobCorre_R_uni;171
20x6_2_MachCorre_R_inter;162
20x6_2_MachCorre_R_uni;95
20x6_2_U_1_100__R_inter;82
20x6_2_U_1_100__R_uni;60
20x6_2_U_10_100__R_inter;107
20x6_2_U_10_100__R_uni;88
20x6_2_U_100_200__R_inter;456
20x6_2_U_100_200__R_uni;437
20x6_3_JobCorre_R_inter;185
20x6_3_JobCorre_R_uni;233
20x6_3_MachCorre_R_inter;192
20x6_3_MachCorre_R_uni;163
20x6_3_U_1_100__R_inter;59
20x6_3_U_1_100__R_uni;62
20x6_3_U_10_100__R_inter;86
20x6_3_U_10_100__R_uni;89
20x6_3_U_100_200__R_inter;436
20x6_3_U_100_200__R_uni;448
20x6_4_JobCorre_R_inter;182
20x6_4_JobCorre_R_uni;201
20x6_4_MachCorre_R_inter;62
20x6_4_MachCorre_R_uni;185
20x6_4_U_1_100__R_inter;51
20x6_4_U_1_100__R_uni;77
20x6_4_U_10_100__R_inter;76
20x6_4_U_10_100__R_uni;98
20x6_4_U_100_200__R_inter;420
20x6_4_U_100_200__R_uni;438
20x6_5_JobCorre_R_inter;164
20x6_5_JobCorre_R_uni;203
20x6_5_MachCorre_R_inter;143
20x6_5_MachCorre_R_uni;68
20x6_5_U_1_100__R_inter;61
20x6_5_U_1_100__R_uni;66
20x6_5_U_10_100__R_inter;88
20x6_5_U_10_100__R_uni;89
20x6_5_U_100_200__R_inter;428
20x6_5_U_100_200__R_uni;428
25x2_1_JobCorre_R_inter;768
25x2_1_JobCorre_R_uni;721
25x2_1_MachCorre_R_inter;1563
25x2_1_MachCorre_R_uni;248
25x2_1_U_1_100__R_inter;632
25x2_1_U_1_100__R_uni;432
25x2_1_U_10_100__R_inter;677
25x2_1_U_10_100__R_uni;524
25x2_1_U_100_200__R_inter;1858
25x2_1_U_100_200__R_uni;1783
25x2_2_JobCorre_R_inter;785
25x2_2_JobCorre_R_uni;824
25x2_2_MachCorre_R_inter;1266
25x2_2_MachCorre_R_uni;760
25x2_2_U_1_100__R_inter;807
25x2_2_U_1_100__R_uni;565
25x2_2_U_10_100__R_inter;859
25x2_2_U_10_100__R_uni;629
25x2_2_U_100_200__R_inter;2138
25x2_2_U_100_200__R_uni;1816
25x2_3_JobCorre_R_inter;1009
25x2_3_JobCorre_R_uni;722
25x2_3_MachCorre_R_inter;185
25x2_3_MachCorre_R_uni;639
25x2_3_U_1_100__R_inter;414
25x2_3_U_1_100__R_uni;500
25x2_3_U_10_100__R_inter;485
25x2_3_U_10_100__R_uni;580
25x2_3_U_100_200__R_inter;1641
25x2_3_U_100_200__R_uni;1804
25x2_4_JobCorre_R_inter;846
25x2_4_JobCorre_R_uni;685
25x2_4_MachCorre_R_inter;324
25x2_4_MachCorre_R_uni;568
25x2_4_U_1_100__R_inter;544
25x2_4_U_1_100__R_uni;388
25x2_4_U_10_100__R_inter;594
25x2_4_U_10_100__R_uni;479
25x2_4_U_100_200__R_inter;1733
25x2_4_U_100_200__R_uni;1688
25x2_5_JobCorre_R_inter;894
25x2_5_JobCorre_R_uni;768
25x2_5_MachCorre_R_inter;1259
25x2_5_MachCorre_R_uni;1099
25x2_5_U_1_100__R_inter;490
25x2_5_U_1_100__R_uni;576
25x2_5_U_10_100__R_inter;577
25x2_5_U_10_100__R_uni;647
25x2_5_U_100_200__R_inter;1805
25x2_5_U_100_200__R_uni;1967
25x4_1_JobCorre_R_inter;355
25x4_1_JobCorre_R_uni;427
25x4_1_MachCorre_R_inter;286
25x4_1_MachCorre_R_uni;145
25x4_1_U_1_100__R_inter;132
25x4_1_U_1_100__R_uni;169
25x4_1_U_10_100__R_inter;175
25x4_1_U_10_100__R_uni;199
25x4_1_U_100_200__R_inter;757
25x4_1_U_100_200__R_uni;815
25x4_2_JobCorre_R_inter;414
25x4_2_JobCorre_R_uni;418
25x4_2_MachCorre_R_inter;180
25x4_2_MachCorre_R_uni;323
25x4_2_U_1_100__R_inter;115
25x4_2_U_1_100__R_uni;130
25x4_2_U_10_100__R_inter;164
25x4_2_U_10_100__R_uni;173
25x4_2_U_100_200__R_inter;752
25x4_2_U_100_200__R_uni;823
25x4_3_JobCorre_R_inter;362
25x4_3_JobCorre_R_uni;328
25x4_3_MachCorre_R_inter;648
25x4_3_MachCorre_R_uni;348
25x4_3_U_1_100__R_inter;127
25x4_3_U_1_100__R_uni;154
25x4_3_U_10_100__R_inter;170
25x4_3_U_10_100__R_uni;201
25x4_3_U_100_200__R_inter;752
25x4_3_U_100_200__R_uni;797
25x4_4_JobCorre_R_inter;409
25x4_4_JobCorre_R_uni;381
25x4_4_MachCorre_R_inter;205
25x4_4_MachCorre_R_uni;163
25x4_4_U_1_100__R_inter;142
25x4_4_U_1_100__R_uni;162
25x4_4_U_10_100__R_inter;188
25x4_4_U_10_100__R_uni;209
25x4_4_U_100_200__R_inter;781
25x4_4_U_100_200__R_uni;780
25x4_5_JobCorre_R_inter;330
25x4_5_JobCorre_R_uni;390
25x4_5_MachCorre_R_inter;240
25x4_5_MachCorre_R_uni;365
25x4_5_U_1_100__R_inter;151
25x4_5_U_1_100__R_uni;206
25x4_5_U_10_100__R_inter;198
25x4_5_U_10_100__R_uni;245
25x4_5_U_100_200__R_inter;784
25x4_5_U_100_200__R_uni;885
25x6_1_JobCorre_R_inter;236
25x6_1_JobCorre_R_uni;222
25x6_1_MachCorre_R_inter;154
25x6_1_MachCorre_R_uni;88
25x6_1_U_1_100__R_inter;74
25x6_1_U_1_100__R_uni;71
25x6_1_U_10_100__R_inter;104
25x6_1_U_10_100__R_uni;102
25x6_1_U_100_200__R_inter;534
25x6_1_U_100_200__R_uni;538
25x6_2_JobCorre_R_inter;181
25x6_2_JobCorre_R_uni;188
25x6_2_MachCorre_R_inter;191
25x6_2_MachCorre_R_uni;211
25x6_2_U_1_100__R_inter;89
25x6_2_U_1_100__R_uni;91
25x6_2_U_10_100__R_inter;124
25x6_2_U_10_100__R_uni;126
25x6_2_U_100_200__R_inter;541
25x6_2_U_100_200__R_uni;566
25x6_3_JobCorre_R_inter;231
25x6_3_JobCorre_R_uni;207
25x6_3_MachCorre_R_inter;197
25x6_3_MachCorre_R_uni;217
25x6_3_U_1_100__R_inter;57
25x6_3_U_1_100__R_uni;75
25x6_3_U_10_100__R_inter;91
25x6_3_U_10_100__R_uni;115
25x6_3_U_100_200__R_inter;530
25x6_3_U_100_200__R_uni;545
25x6_4_JobCorre_R_inter;230
25x6_4_JobCorre_R_uni;263
25x6_4_MachCorre_R_inter;217
25x6_4_MachCorre_R_uni;158
25x6_4_U_1_100__R_inter;58
25x6_4_U_1_100__R_uni;66
25x6_4_U_10_100__R_inter;97
25x6_4_U_10_100__R_uni;106
25x6_4_U_100_200__R_inter;531
25x6_4_U_100_200__R_uni;525
25x6_5_JobCorre_R_inter;288
25x6_5_JobCorre_R_uni;241
25x6_5_MachCorre_R_inter;170
25x6_5_MachCorre_R_uni;200
25x6_5_U_1_100__R_inter;67
25x6_5_U_1_100__R_uni;71
25x6_5_U_10_100__R_inter;102
25x6_5_U_10_100__R_uni;107
25x6_5_U_100_200__R_inter;522
25x6_5_U_100_200__R_uni;569
30x2_1_JobCorre_R_inter;1183
30x2_1_JobCorre_R_uni;787
30x2_1_MachCorre_R_inter;331
30x2_1_MachCorre_R_uni;861
30x2_1_U_1_100__R_inter;701
30x2_1_U_1_100__R_uni;678
30x2_1_U_10_100__R_inter;761
30x2_1_U_10_100__R_uni;770
30x2_1_U_100_200__R_inter;2223
30x2_1_U_100_200__R_uni;2249
30x2_2_JobCorre_R_inter;1131
30x2_2_JobCorre_R_uni;810
30x2_2_MachCorre_R_inter;725
30x2_2_MachCorre_R_uni;543
30x2_2_U_1_100__R_inter;512
30x2_2_U_1_100__R_uni;470
30x2_2_U_10_100__R_inter;611
30x2_2_U_10_100__R_uni;563
30x2_2_U_100_200__R_inter;1989
30x2_2_U_100_200__R_uni;2044
30x2_3_JobCorre_R_inter;1314
30x2_3_JobCorre_R_uni;770
30x2_3_MachCorre_R_inter;930
30x2_3_MachCorre_R_uni;1558
30x2_3_U_1_100__R_inter;483
30x2_3_U_1_100__R_uni;726
30x2_3_U_10_100__R_inter;552
30x2_3_U_10_100__R_uni;818
30x2_3_U_100_200__R_inter;1953
30x2_3_U_100_200__R_uni;2268
30x2_4_JobCorre_R_inter;711
30x2_4_JobCorre_R_uni;892
30x2_4_MachCorre_R_inter;544
30x2_4_MachCorre_R_uni;907
30x2_4_U_1_100__R_inter;471
30x2_4_U_1_100__R_uni;543
30x2_4_U_10_100__R_inter;571
30x2_4_U_10_100__R_uni;630
30x2_4_U_100_200__R_inter;1966
30x2_4_U_100_200__R_uni;2092
30x2_5_JobCorre_R_inter;920
30x2_5_JobCorre_R_uni;874
30x2_5_MachCorre_R_inter;1342
30x2_5_MachCorre_R_uni;900
30x2_5_U_1_100__R_inter;604
30x2_5_U_1_100__R_uni;412
30x2_5_U_10_100__R_inter;663
30x2_5_U_10_100__R_uni;515
30x2_5_U_100_200__R_inter;1994
30x2_5_U_100_200__R_uni;1976
30x4_1_JobCorre_R_inter;421
30x4_1_JobCorre_R_uni;371
30x4_1_MachCorre_R_inter;293
30x4_1_MachCorre_R_uni;321
30x4_1_U_1_100__R_inter;156
30x4_1_U_1_100__R_uni;127
30x4_1_U_10_100__R_inter;214
30x4_1_U_10_100__R_uni;179
30x4_1_U_100_200__R_inter;941
30x4_1_U_100_200__R_uni;883
30x4_2_JobCorre_R_inter;481
30x4_2_JobCorre_R_uni;465
30x4_2_MachCorre_R_inter;204
30x4_2_MachCorre_R_uni;121
30x4_2_U_1_100__R_inter;139
30x4_2_U_1_100__R_uni;179
30x4_2_U_10_100__R_inter;195
30x4_2_U_10_100__R_uni;235
30x4_2_U_100_200__R_inter;899
30x4_2_U_100_200__R_uni;958
30x4_3_JobCorre_R_inter;432
30x4_3_JobCorre_R_uni;481
30x4_3_MachCorre_R_inter;193
30x4_3_MachCorre_R_uni;563
30x4_3_U_1_100__R_inter;176
30x4_3_U_1_100__R_uni;164
30x4_3_U_10_100__R_inter;232
30x4_3_U_10_100__R_uni;217
30x4_3_U_100_200__R_inter;932
30x4_3_U_100_200__R_uni;937
30x4_4_JobCorre_R_inter;425
30x4_4_JobCorre_R_uni;381
30x4_4_MachCorre_R_inter;155
30x4_4_MachCorre_R_uni;380
30x4_4_U_1_100__R_inter;139
30x4_4_U_1_100__R_uni;108
30x4_4_U_10_100__R_inter;194
30x4_4_U_10_100__R_uni;170
30x4_4_U_100_200__R_inter;887
30x4_4_U_100_200__R_uni;880
30x4_5_JobCorre_R_inter;351
30x4_5_JobCorre_R_uni;405
30x4_5_MachCorre_R_inter;165
30x4_5_MachCorre_R_uni;216
30x4_5_U_1_100__R_inter;151
30x4_5_U_1_100__R_uni;218
30x4_5_U_10_100__R_inter;203
30x4_5_U_10_100__R_uni;257
30x4_5_U_100_200__R_inter;903
30x4_5_U_100_200__R_uni;957
30x6_1_JobCorre_R_inter;346
30x6_1_JobCorre_R_uni;287
30x6_1_MachCorre_R_inter;211
30x6_1_MachCorre_R_uni;255
30x6_1_U_1_100__R_inter;74
30x6_1_U_1_100__R_uni;82
30x6_1_U_10_100__R_inter;113
30x6_1_U_10_100__R_uni;119
30x6_1_U_100_200__R_inter;580
30x6_1_U_100_200__R_uni;662
30x6_2_JobCorre_R_inter;310
30x6_2_JobCorre_R_uni;246
30x6_2_MachCorre_R_inter;426
30x6_2_MachCorre_R_uni;182
30x6_2_U_1_100__R_inter;88
30x6_2_U_1_100__R_uni;84
30x6_2_U_10_100__R_inter;127
30x6_2_U_10_100__R_uni;122
30x6_2_U_100_200__R_inter;591
30x6_2_U_100_200__R_uni;599
30x6_3_JobCorre_R_inter;270
30x6_3_JobCorre_R_uni;273
30x6_3_MachCorre_R_inter;186
30x6_3_MachCorre_R_uni;217
30x6_3_U_1_100__R_inter;79
30x6_3_U_1_100__R_uni;95
30x6_3_U_10_100__R_inter;118
30x6_3_U_10_100__R_uni;132
30x6_3_U_100_200__R_inter;588
30x6_3_U_100_200__R_uni;622
30x6_4_JobCorre_R_inter;359
30x6_4_JobCorre_R_uni;269
30x6_4_MachCorre_R_inter;110
30x6_4_MachCorre_R_uni;357
30x6_4_U_1_100__R_inter;66
30x6_4_U_1_100__R_uni;82
30x6_4_U_10_100__R_inter;105
30x6_4_U_10_100__R_uni;122
30x6_4_U_100_200__R_inter;574
30x6_4_U_100_200__R_uni;593
30x6_5_JobCorre_R_inter;366
30x6_5_JobCorre_R_uni;302
30x6_5_MachCorre_R_inter;494
30x6_5_MachCorre_R_uni;173
30x6_5_U_1_100__R_inter;89
30x6_5_U_1_100__R_uni;98
30x6_5_U_10_100__R_inter;126
30x6_5_U_10_100__R_uni;132
30x6_5_U_100_200__R_inter;600
30x6_5_U_100_200__R_uni;599
