Instance;min_sol;max_LB
8x2_1_JobCorre_R_inter;326;326
8x2_1_JobCorre_R_uni;269;269
8x2_1_MachCorre_R_inter;172;172
8x2_1_MachCorre_R_uni;241;241
8x2_1_U_1_100__R_inter;194;194
8x2_1_U_1_100__R_uni;139;139
8x2_1_U_10_100__R_inter;204;204
8x2_1_U_10_100__R_uni;171;171
8x2_1_U_100_200__R_inter;544;544
8x2_1_U_100_200__R_uni;577;577
8x2_2_JobCorre_R_inter;225;225
8x2_2_JobCorre_R_uni;232;232
8x2_2_MachCorre_R_inter;66;66
8x2_2_MachCorre_R_uni;175;175
8x2_2_U_1_100__R_inter;115;115
8x2_2_U_1_100__R_uni;176;176
8x2_2_U_10_100__R_inter;133;133
8x2_2_U_10_100__R_uni;196;196
8x2_2_U_100_200__R_inter;517;517
8x2_2_U_100_200__R_uni;602;602
8x2_3_JobCorre_R_inter;262;262
8x2_3_JobCorre_R_uni;195;195
8x2_3_MachCorre_R_inter;192;192
8x2_3_MachCorre_R_uni;427;427
8x2_3_U_1_100__R_inter;106;106
8x2_3_U_1_100__R_uni;154;154
8x2_3_U_10_100__R_inter;133;133
8x2_3_U_10_100__R_uni;185;185
8x2_3_U_100_200__R_inter;504;504
8x2_3_U_100_200__R_uni;576;576
8x2_4_JobCorre_R_inter;128;128
8x2_4_JobCorre_R_uni;269;269
8x2_4_MachCorre_R_inter;272;272
8x2_4_MachCorre_R_uni;368;368
8x2_4_U_1_100__R_inter;184;184
8x2_4_U_1_100__R_uni;177;177
8x2_4_U_10_100__R_inter;194;194
8x2_4_U_10_100__R_uni;201;201
8x2_4_U_100_200__R_inter;598;598
8x2_4_U_100_200__R_uni;602;602
8x2_5_JobCorre_R_inter;462;462
8x2_5_JobCorre_R_uni;280;280
8x2_5_MachCorre_R_inter;107;107
8x2_5_MachCorre_R_uni;189;189
8x2_5_U_1_100__R_inter;193;193
8x2_5_U_1_100__R_uni;161;161
8x2_5_U_10_100__R_inter;212;212
8x2_5_U_10_100__R_uni;183;183
8x2_5_U_100_200__R_inter;591;591
8x2_5_U_100_200__R_uni;559;559
8x4_1_JobCorre_R_inter;124;124
8x4_1_JobCorre_R_uni;119;119
8x4_1_MachCorre_R_inter;174;174
8x4_1_MachCorre_R_uni;123;123
8x4_1_U_1_100__R_inter;80;80
8x4_1_U_1_100__R_uni;66;66
8x4_1_U_10_100__R_inter;91;91
8x4_1_U_10_100__R_uni;78;78
8x4_1_U_100_200__R_inter;279;279
8x4_1_U_100_200__R_uni;275;275
8x4_2_JobCorre_R_inter;164;164
8x4_2_JobCorre_R_uni;120;120
8x4_2_MachCorre_R_inter;60;60
8x4_2_MachCorre_R_uni;95;95
8x4_2_U_1_100__R_inter;90;90
8x4_2_U_1_100__R_uni;61;61
8x4_2_U_10_100__R_inter;98;98
8x4_2_U_10_100__R_uni;80;80
8x4_2_U_100_200__R_inter;300;300
8x4_2_U_100_200__R_uni;288;288
8x4_3_JobCorre_R_inter;152;152
8x4_3_JobCorre_R_uni;89;89
8x4_3_MachCorre_R_inter;93;93
8x4_3_MachCorre_R_uni;158;158
8x4_3_U_1_100__R_inter;53;53
8x4_3_U_1_100__R_uni;63;63
8x4_3_U_10_100__R_inter;67;67
8x4_3_U_10_100__R_uni;78;78
8x4_3_U_100_200__R_inter;260;260
8x4_3_U_100_200__R_uni;284;284
8x4_4_JobCorre_R_inter;188;188
8x4_4_JobCorre_R_uni;103;103
8x4_4_MachCorre_R_inter;74;74
8x4_4_MachCorre_R_uni;49;49
8x4_4_U_1_100__R_inter;70;70
8x4_4_U_1_100__R_uni;47;47
8x4_4_U_10_100__R_inter;82;82
8x4_4_U_10_100__R_uni;70;70
8x4_4_U_100_200__R_inter;269;269
8x4_4_U_100_200__R_uni;287;287
8x4_5_JobCorre_R_inter;145;145
8x4_5_JobCorre_R_uni;123;123
8x4_5_MachCorre_R_inter;113;113
8x4_5_MachCorre_R_uni;129;129
8x4_5_U_1_100__R_inter;73;73
8x4_5_U_1_100__R_uni;65;65
8x4_5_U_10_100__R_inter;76;76
8x4_5_U_10_100__R_uni;77;77
8x4_5_U_100_200__R_inter;276;276
8x4_5_U_100_200__R_uni;266;266
8x6_1_JobCorre_R_inter;103;103
8x6_1_JobCorre_R_uni;106;106
8x6_1_MachCorre_R_inter;46;46
8x6_1_MachCorre_R_uni;71;71
8x6_1_U_1_100__R_inter;36;36
8x6_1_U_1_100__R_uni;58;58
8x6_1_U_10_100__R_inter;42;42
8x6_1_U_10_100__R_uni;62;62
8x6_1_U_100_200__R_inter;214;214
8x6_1_U_100_200__R_uni;218;218
8x6_2_JobCorre_R_inter;82;82
8x6_2_JobCorre_R_uni;99;99
8x6_2_MachCorre_R_inter;95;95
8x6_2_MachCorre_R_uni;80;80
8x6_2_U_1_100__R_inter;27;27
8x6_2_U_1_100__R_uni;34;34
8x6_2_U_10_100__R_inter;50;50
8x6_2_U_10_100__R_uni;45;45
8x6_2_U_100_200__R_inter;212;212
8x6_2_U_100_200__R_uni;212;212
8x6_3_JobCorre_R_inter;102;102
8x6_3_JobCorre_R_uni;93;93
8x6_3_MachCorre_R_inter;41;41
8x6_3_MachCorre_R_uni;74;74
8x6_3_U_1_100__R_inter;32;32
8x6_3_U_1_100__R_uni;43;43
8x6_3_U_10_100__R_inter;48;48
8x6_3_U_10_100__R_uni;48;48
8x6_3_U_100_200__R_inter;223;223
8x6_3_U_100_200__R_uni;227;227
8x6_4_JobCorre_R_inter;156;156
8x6_4_JobCorre_R_uni;98;98
8x6_4_MachCorre_R_inter;73;73
8x6_4_MachCorre_R_uni;100;100
8x6_4_U_1_100__R_inter;38;38
8x6_4_U_1_100__R_uni;39;39
8x6_4_U_10_100__R_inter;43;43
8x6_4_U_10_100__R_uni;50;50
8x6_4_U_100_200__R_inter;228;228
8x6_4_U_100_200__R_uni;214;214
8x6_5_JobCorre_R_inter;92;92
8x6_5_JobCorre_R_uni;82;82
8x6_5_MachCorre_R_inter;106;106
8x6_5_MachCorre_R_uni;72;72
8x6_5_U_1_100__R_inter;46;46
8x6_5_U_1_100__R_uni;56;56
8x6_5_U_10_100__R_inter;57;57
8x6_5_U_10_100__R_uni;61;61
8x6_5_U_100_200__R_inter;242;242
8x6_5_U_100_200__R_uni;224;224
12x2_1_JobCorre_R_inter;326;326
12x2_1_JobCorre_R_uni;483;429
12x2_1_MachCorre_R_inter;329;329
12x2_1_MachCorre_R_uni;287;282
12x2_1_U_1_100__R_inter;171;171
12x2_1_U_1_100__R_uni;261;245
12x2_1_U_10_100__R_inter;205;205
12x2_1_U_10_100__R_uni;296;277
12x2_1_U_100_200__R_inter;774;774
12x2_1_U_100_200__R_uni;866;842
12x2_2_JobCorre_R_inter;323;323
12x2_2_JobCorre_R_uni;348;338
12x2_2_MachCorre_R_inter;204;202
12x2_2_MachCorre_R_uni;585;559
12x2_2_U_1_100__R_inter;322;322
12x2_2_U_1_100__R_uni;312;312
12x2_2_U_10_100__R_inter;341;341
12x2_2_U_10_100__R_uni;340;294
12x2_2_U_100_200__R_inter;913;830
12x2_2_U_100_200__R_uni;923;859
12x2_3_JobCorre_R_inter;368;367
12x2_3_JobCorre_R_uni;304;299
12x2_3_MachCorre_R_inter;180;180
12x2_3_MachCorre_R_uni;121;120
12x2_3_U_1_100__R_inter;281;281
12x2_3_U_1_100__R_uni;265;265
12x2_3_U_10_100__R_inter;320;320
12x2_3_U_10_100__R_uni;304;284
12x2_3_U_100_200__R_inter;978;811
12x2_3_U_100_200__R_uni;884;852
12x2_4_JobCorre_R_inter;464;464
12x2_4_JobCorre_R_uni;372;372
12x2_4_MachCorre_R_inter;301;296
12x2_4_MachCorre_R_uni;359;353
12x2_4_U_1_100__R_inter;280;280
12x2_4_U_1_100__R_uni;296;290
12x2_4_U_10_100__R_inter;309;309
12x2_4_U_10_100__R_uni;324;314
12x2_4_U_100_200__R_inter;876;876
12x2_4_U_100_200__R_uni;898;888
12x2_5_JobCorre_R_inter;595;451
12x2_5_JobCorre_R_uni;471;471
12x2_5_MachCorre_R_inter;468;404
12x2_5_MachCorre_R_uni;211;186
12x2_5_U_1_100__R_inter;247;236
12x2_5_U_1_100__R_uni;276;276
12x2_5_U_10_100__R_inter;273;273
12x2_5_U_10_100__R_uni;304;304
12x2_5_U_100_200__R_inter;881;867
12x2_5_U_100_200__R_uni;874;823
12x4_1_JobCorre_R_inter;232;201
12x4_1_JobCorre_R_uni;198;198
12x4_1_MachCorre_R_inter;214;210
12x4_1_MachCorre_R_uni;229;229
12x4_1_U_1_100__R_inter;93;93
12x4_1_U_1_100__R_uni;70;70
12x4_1_U_10_100__R_inter;108;108
12x4_1_U_10_100__R_uni;98;98
12x4_1_U_100_200__R_inter;403;403
12x4_1_U_100_200__R_uni;388;388
12x4_2_JobCorre_R_inter;175;172
12x4_2_JobCorre_R_uni;169;162
12x4_2_MachCorre_R_inter;105;105
12x4_2_MachCorre_R_uni;261;261
12x4_2_U_1_100__R_inter;84;84
12x4_2_U_1_100__R_uni;93;93
12x4_2_U_10_100__R_inter;106;105
12x4_2_U_10_100__R_uni;120;120
12x4_2_U_100_200__R_inter;407;407
12x4_2_U_100_200__R_uni;403;401
12x4_3_JobCorre_R_inter;148;148
12x4_3_JobCorre_R_uni;162;162
12x4_3_MachCorre_R_inter;107;107
12x4_3_MachCorre_R_uni;72;72
12x4_3_U_1_100__R_inter;74;74
12x4_3_U_1_100__R_uni;66;66
12x4_3_U_10_100__R_inter;95;95
12x4_3_U_10_100__R_uni;91;91
12x4_3_U_100_200__R_inter;372;372
12x4_3_U_100_200__R_uni;368;368
12x4_4_JobCorre_R_inter;189;189
12x4_4_JobCorre_R_uni;187;183
12x4_4_MachCorre_R_inter;131;131
12x4_4_MachCorre_R_uni;133;133
12x4_4_U_1_100__R_inter;90;90
12x4_4_U_1_100__R_uni;81;81
12x4_4_U_10_100__R_inter;110;110
12x4_4_U_10_100__R_uni;110;110
12x4_4_U_100_200__R_inter;392;392
12x4_4_U_100_200__R_uni;396;396
12x4_5_JobCorre_R_inter;184;170
12x4_5_JobCorre_R_uni;172;172
12x4_5_MachCorre_R_inter;93;93
12x4_5_MachCorre_R_uni;43;43
12x4_5_U_1_100__R_inter;78;78
12x4_5_U_1_100__R_uni;61;61
12x4_5_U_10_100__R_inter;102;102
12x4_5_U_10_100__R_uni;78;78
12x4_5_U_100_200__R_inter;383;383
12x4_5_U_100_200__R_uni;359;359
12x6_1_JobCorre_R_inter;145;145
12x6_1_JobCorre_R_uni;146;146
12x6_1_MachCorre_R_inter;62;62
12x6_1_MachCorre_R_uni;63;63
12x6_1_U_1_100__R_inter;49;49
12x6_1_U_1_100__R_uni;57;57
12x6_1_U_10_100__R_inter;57;57
12x6_1_U_10_100__R_uni;61;61
12x6_1_U_100_200__R_inter;250;250
12x6_1_U_100_200__R_uni;263;263
12x6_2_JobCorre_R_inter;107;107
12x6_2_JobCorre_R_uni;104;104
12x6_2_MachCorre_R_inter;145;145
12x6_2_MachCorre_R_uni;95;95
12x6_2_U_1_100__R_inter;54;54
12x6_2_U_1_100__R_uni;28;28
12x6_2_U_10_100__R_inter;61;61
12x6_2_U_10_100__R_uni;45;45
12x6_2_U_100_200__R_inter;260;260
12x6_2_U_100_200__R_uni;265;265
12x6_3_JobCorre_R_inter;141;141
12x6_3_JobCorre_R_uni;137;137
12x6_3_MachCorre_R_inter;58;58
12x6_3_MachCorre_R_uni;89;89
12x6_3_U_1_100__R_inter;57;57
12x6_3_U_1_100__R_uni;55;55
12x6_3_U_10_100__R_inter;71;71
12x6_3_U_10_100__R_uni;68;68
12x6_3_U_100_200__R_inter;281;281
12x6_3_U_100_200__R_uni;267;267
12x6_4_JobCorre_R_inter;167;167
12x6_4_JobCorre_R_uni;155;155
12x6_4_MachCorre_R_inter;52;52
12x6_4_MachCorre_R_uni;104;104
12x6_4_U_1_100__R_inter;44;44
12x6_4_U_1_100__R_uni;54;54
12x6_4_U_10_100__R_inter;54;54
12x6_4_U_10_100__R_uni;74;74
12x6_4_U_100_200__R_inter;249;249
12x6_4_U_100_200__R_uni;282;282
12x6_5_JobCorre_R_inter;159;159
12x6_5_JobCorre_R_uni;103;103
12x6_5_MachCorre_R_inter;187;187
12x6_5_MachCorre_R_uni;107;107
12x6_5_U_1_100__R_inter;51;51
12x6_5_U_1_100__R_uni;52;52
12x6_5_U_10_100__R_inter;65;65
12x6_5_U_10_100__R_uni;64;64
12x6_5_U_100_200__R_inter;251;251
12x6_5_U_100_200__R_uni;252;250
16x2_1_JobCorre_R_inter;561;432
16x2_1_JobCorre_R_uni;494;488
16x2_1_MachCorre_R_inter;421;413
16x2_1_MachCorre_R_uni;559;551
16x2_1_U_1_100__R_inter;332;332
16x2_1_U_1_100__R_uni;264;224
16x2_1_U_10_100__R_inter;357;313
16x2_1_U_10_100__R_uni;326;280
16x2_1_U_100_200__R_inter;1063;1063
16x2_1_U_100_200__R_uni;1182;1045
16x2_2_JobCorre_R_inter;422;409
16x2_2_JobCorre_R_uni;506;504
16x2_2_MachCorre_R_inter;1342;815
16x2_2_MachCorre_R_uni;368;361
16x2_2_U_1_100__R_inter;413;361
16x2_2_U_1_100__R_uni;289;289
16x2_2_U_10_100__R_inter;447;403
16x2_2_U_10_100__R_uni;340;340
16x2_2_U_100_200__R_inter;1208;1159
16x2_2_U_100_200__R_uni;1100;1100
16x2_3_JobCorre_R_inter;472;465
16x2_3_JobCorre_R_uni;545;541
16x2_3_MachCorre_R_inter;230;208
16x2_3_MachCorre_R_uni;220;204
16x2_3_U_1_100__R_inter;381;381
16x2_3_U_1_100__R_uni;276;268
16x2_3_U_10_100__R_inter;410;341
16x2_3_U_10_100__R_uni;322;317
16x2_3_U_100_200__R_inter;1110;1101
16x2_3_U_100_200__R_uni;1070;1070
16x2_4_JobCorre_R_inter;560;493
16x2_4_JobCorre_R_uni;440;434
16x2_4_MachCorre_R_inter;588;520
16x2_4_MachCorre_R_uni;213;201
16x2_4_U_1_100__R_inter;213;209
16x2_4_U_1_100__R_uni;325;288
16x2_4_U_10_100__R_inter;259;259
16x2_4_U_10_100__R_uni;372;332
16x2_4_U_100_200__R_inter;1005;1005
16x2_4_U_100_200__R_uni;1158;1103
16x2_5_JobCorre_R_inter;596;477
16x2_5_JobCorre_R_uni;358;357
16x2_5_MachCorre_R_inter;488;474
16x2_5_MachCorre_R_uni;660;659
16x2_5_U_1_100__R_inter;444;319
16x2_5_U_1_100__R_uni;251;251
16x2_5_U_10_100__R_inter;459;367
16x2_5_U_10_100__R_uni;305;305
16x2_5_U_100_200__R_inter;1126;1126
16x2_5_U_100_200__R_uni;1064;1064
16x4_1_JobCorre_R_inter;301;269
16x4_1_JobCorre_R_uni;216;211
16x4_1_MachCorre_R_inter;181;181
16x4_1_MachCorre_R_uni;140;140
16x4_1_U_1_100__R_inter;80;80
16x4_1_U_1_100__R_uni;90;90
16x4_1_U_10_100__R_inter;109;109
16x4_1_U_10_100__R_uni;121;121
16x4_1_U_100_200__R_inter;488;488
16x4_1_U_100_200__R_uni;508;508
16x4_2_JobCorre_R_inter;229;218
16x4_2_JobCorre_R_uni;253;242
16x4_2_MachCorre_R_inter;144;144
16x4_2_MachCorre_R_uni;222;222
16x4_2_U_1_100__R_inter;107;107
16x4_2_U_1_100__R_uni;117;117
16x4_2_U_10_100__R_inter;135;135
16x4_2_U_10_100__R_uni;148;145
16x4_2_U_100_200__R_inter;504;504
16x4_2_U_100_200__R_uni;533;520
16x4_3_JobCorre_R_inter;273;252
16x4_3_JobCorre_R_uni;227;227
16x4_3_MachCorre_R_inter;233;226
16x4_3_MachCorre_R_uni;85;85
16x4_3_U_1_100__R_inter;100;100
16x4_3_U_1_100__R_uni;82;80
16x4_3_U_10_100__R_inter;130;130
16x4_3_U_10_100__R_uni;118;106
16x4_3_U_100_200__R_inter;510;510
16x4_3_U_100_200__R_uni;505;498
16x4_4_JobCorre_R_inter;245;245
16x4_4_JobCorre_R_uni;193;193
16x4_4_MachCorre_R_inter;158;158
16x4_4_MachCorre_R_uni;114;114
16x4_4_U_1_100__R_inter;113;109
16x4_4_U_1_100__R_uni;74;74
16x4_4_U_10_100__R_inter;141;141
16x4_4_U_10_100__R_uni;114;114
16x4_4_U_100_200__R_inter;563;563
16x4_4_U_100_200__R_uni;549;527
16x4_5_JobCorre_R_inter;218;218
16x4_5_JobCorre_R_uni;252;248
16x4_5_MachCorre_R_inter;130;130
16x4_5_MachCorre_R_uni;183;181
16x4_5_U_1_100__R_inter;87;87
16x4_5_U_1_100__R_uni;106;99
16x4_5_U_10_100__R_inter;114;114
16x4_5_U_10_100__R_uni;128;123
16x4_5_U_100_200__R_inter;504;504
16x4_5_U_100_200__R_uni;512;498
16x6_1_JobCorre_R_inter;141;141
16x6_1_JobCorre_R_uni;147;144
16x6_1_MachCorre_R_inter;123;123
16x6_1_MachCorre_R_uni;115;115
16x6_1_U_1_100__R_inter;66;66
16x6_1_U_1_100__R_uni;62;62
16x6_1_U_10_100__R_inter;85;85
16x6_1_U_10_100__R_uni;82;82
16x6_1_U_100_200__R_inter;356;356
16x6_1_U_100_200__R_uni;361;359
16x6_2_JobCorre_R_inter;155;153
16x6_2_JobCorre_R_uni;192;192
16x6_2_MachCorre_R_inter;126;126
16x6_2_MachCorre_R_uni;53;53
16x6_2_U_1_100__R_inter;48;48
16x6_2_U_1_100__R_uni;55;55
16x6_2_U_10_100__R_inter;69;69
16x6_2_U_10_100__R_uni;74;74
16x6_2_U_100_200__R_inter;344;344
16x6_2_U_100_200__R_uni;343;340
16x6_3_JobCorre_R_inter;169;169
16x6_3_JobCorre_R_uni;166;165
16x6_3_MachCorre_R_inter;103;103
16x6_3_MachCorre_R_uni;169;169
16x6_3_U_1_100__R_inter;64;64
16x6_3_U_1_100__R_uni;50;50
16x6_3_U_10_100__R_inter;81;81
16x6_3_U_10_100__R_uni;65;65
16x6_3_U_100_200__R_inter;356;356
16x6_3_U_100_200__R_uni;334;325
16x6_4_JobCorre_R_inter;128;128
16x6_4_JobCorre_R_uni;135;135
16x6_4_MachCorre_R_inter;145;145
16x6_4_MachCorre_R_uni;80;80
16x6_4_U_1_100__R_inter;47;47
16x6_4_U_1_100__R_uni;35;35
16x6_4_U_10_100__R_inter;69;69
16x6_4_U_10_100__R_uni;57;57
16x6_4_U_100_200__R_inter;326;326
16x6_4_U_100_200__R_uni;331;331
16x6_5_JobCorre_R_inter;168;168
16x6_5_JobCorre_R_uni;126;124
16x6_5_MachCorre_R_inter;161;161
16x6_5_MachCorre_R_uni;72;72
16x6_5_U_1_100__R_inter;70;70
16x6_5_U_1_100__R_uni;56;56
16x6_5_U_10_100__R_inter;86;86
16x6_5_U_10_100__R_uni;78;78
16x6_5_U_100_200__R_inter;356;356
16x6_5_U_100_200__R_uni;335;335
20x2_1_JobCorre_R_inter;532;529
20x2_1_JobCorre_R_uni;559;544
20x2_1_MachCorre_R_inter;670;594
20x2_1_MachCorre_R_uni;555;542
20x2_1_U_1_100__R_inter;398;356
