INSTANCIA;LITERATURA;MELHOR;AVG;RPDbst;RPDavg
25x2_2_U_1_100__R_uni;565;560.0;564.1;-0.01;-0.00
20x6_1_U_1_100__R_inter;75;77.0;81.1;0.03;0.08
20x4_4_U_1_100__R_uni;137;142.0;143.5;0.04;0.05
30x2_5_U_10_100__R_uni;515;507.0;521.4;-0.02;0.01
20x4_2_U_100_200__R_uni;614;616.0;626.9;0.00;0.02
25x2_2_U_10_100__R_uni;629;627.0;631.1;-0.00;0.00
30x4_1_JobCorre_R_inter;421;406.0;412.1;-0.04;-0.02
20x2_1_JobCorre_R_uni;559;552.0;552.8;-0.01;-0.01
20x2_2_U_100_200__R_uni;1393;1391.0;1398.5;-0.00;0.00
25x2_4_U_100_200__R_inter;1733;1668.0;1707.8;-0.04;-0.01
20x6_5_JobCorre_R_uni;203;218.0;219.9;0.07;0.08
25x2_3_U_1_100__R_inter;414;409.0;420.5;-0.01;0.02
30x6_4_U_10_100__R_uni;122;133.0;139.1;0.09;0.14
30x6_4_JobCorre_R_inter;359;339.0;347.7;-0.06;-0.03
30x4_5_JobCorre_R_inter;351;367.0;371.3;0.05;0.06
30x6_1_U_1_100__R_inter;74;77.0;80.2;0.04;0.08
25x6_2_U_1_100__R_uni;91;93.0;106.5;0.02;0.17
25x2_3_U_100_200__R_inter;1641;1641.0;1644.1;0.00;0.00
25x2_2_U_10_100__R_inter;859;879.0;893.5;0.02;0.04
25x6_3_U_100_200__R_inter;530;530.0;531.7;0.00;0.00
30x4_3_U_100_200__R_uni;937;925.0;936.1;-0.01;-0.00
30x4_1_JobCorre_R_uni;371;384.0;387.5;0.04;0.04
30x4_3_U_10_100__R_inter;232;232.0;233.2;0.00;0.01
30x2_2_MachCorre_R_inter;725;697.0;698.7;-0.04;-0.04
30x2_1_U_1_100__R_inter;701;661.0;669.6;-0.06;-0.04
25x2_1_U_100_200__R_inter;1858;1847.0;1869.0;-0.01;0.01
30x4_3_MachCorre_R_inter;193;208.0;210.3;0.08;0.09
30x2_4_JobCorre_R_uni;892;868.0;874.8;-0.03;-0.02
20x2_1_U_1_100__R_uni;343;347.0;347.8;0.01;0.01
30x6_4_U_1_100__R_uni;82;83.0;90.5;0.01;0.10
20x6_3_U_1_100__R_uni;62;67.0;75.4;0.08;0.22
25x6_1_MachCorre_R_uni;88;95.0;100.8;0.08;0.15
30x6_1_JobCorre_R_uni;287;276.0;282.3;-0.04;-0.02
30x6_5_U_1_100__R_inter;89;89.0;94.0;0.00;0.06
20x2_3_U_10_100__R_uni;451;445.0;458.8;-0.01;0.02
25x6_4_U_1_100__R_inter;58;58.0;63.2;0.00;0.09
20x4_5_U_10_100__R_uni;159;165.0;168.3;0.04;0.06
30x6_2_U_1_100__R_inter;88;88.0;98.2;0.00;0.12
20x6_5_U_10_100__R_inter;88;88.0;90.7;0.00;0.03
25x6_3_JobCorre_R_inter;231;232.0;234.0;0.00;0.01
20x4_5_JobCorre_R_inter;297;285.0;289.6;-0.04;-0.02
30x6_5_JobCorre_R_uni;302;320.0;322.9;0.06;0.07
25x6_1_U_10_100__R_inter;104;104.0;116.4;0.00;0.12
25x6_3_U_10_100__R_uni;115;115.0;124.4;0.00;0.08
20x4_1_U_10_100__R_uni;149;152.0;157.8;0.02;0.06
30x2_1_MachCorre_R_uni;861;834.0;838.6;-0.03;-0.03
25x4_3_MachCorre_R_inter;648;650.0;661.4;0.00;0.02
25x6_2_U_100_200__R_uni;566;551.0;559.3;-0.03;-0.01
25x4_4_U_100_200__R_uni;780;784.0;792.2;0.01;0.02
30x6_5_MachCorre_R_uni;173;186.0;189.3;0.08;0.09
20x6_3_U_10_100__R_inter;86;87.0;89.5;0.01;0.04
20x4_4_JobCorre_R_uni;292;300.0;303.5;0.03;0.04
25x2_2_MachCorre_R_uni;760;763.0;766.6;0.00;0.01
20x4_4_U_100_200__R_uni;692;653.0;658.2;-0.06;-0.05
20x4_5_U_100_200__R_uni;639;631.0;635.3;-0.01;-0.01
25x4_1_U_100_200__R_uni;815;818.0;824.2;0.00;0.01
30x6_4_MachCorre_R_uni;357;354.0;355.9;-0.01;-0.00
25x4_2_U_100_200__R_uni;823;784.0;787.6;-0.05;-0.04
30x6_5_U_100_200__R_inter;600;601.0;607.4;0.00;0.01
20x2_2_MachCorre_R_inter;318;318.0;318.0;0.00;0.00
20x2_1_MachCorre_R_inter;670;679.0;690.3;0.01;0.03
20x2_4_MachCorre_R_inter;200;200.0;200.0;0.00;0.00
30x4_4_U_10_100__R_inter;194;194.0;198.4;0.00;0.02
25x6_5_MachCorre_R_inter;170;179.0;184.8;0.05;0.09
20x4_2_MachCorre_R_inter;387;388.0;389.5;0.00;0.01
30x6_3_U_10_100__R_inter;118;119.0;126.5;0.01;0.07
30x6_4_JobCorre_R_uni;269;265.0;270.9;-0.01;0.01
25x2_3_U_10_100__R_uni;580;568.0;586.2;-0.02;0.01
20x6_1_U_10_100__R_uni;81;83.0;86.7;0.02;0.07
25x2_3_JobCorre_R_uni;722;711.0;720.5;-0.02;-0.00
25x2_1_U_1_100__R_uni;432;437.0;443.2;0.01;0.03
25x2_3_U_100_200__R_uni;1804;1770.0;1790.8;-0.02;-0.01
20x6_4_JobCorre_R_inter;182;185.0;189.5;0.02;0.04
20x2_1_U_100_200__R_inter;1389;1376.0;1387.0;-0.01;-0.00
25x4_5_JobCorre_R_uni;390;384.0;390.7;-0.02;0.00
20x4_3_U_1_100__R_inter;108;108.0;108.0;0.00;0.00
30x6_1_U_10_100__R_inter;113;115.0;118.6;0.02;0.05
20x6_1_JobCorre_R_inter;212;211.0;215.9;-0.00;0.02
20x6_5_U_1_100__R_inter;61;75.0;86.6;0.23;0.42
20x6_5_MachCorre_R_inter;143;147.0;149.9;0.03;0.05
20x2_2_U_1_100__R_uni;376;382.0;383.8;0.02;0.02
30x2_5_JobCorre_R_uni;874;856.0;860.4;-0.02;-0.02
25x6_4_U_10_100__R_inter;97;97.0;99.4;0.00;0.02
30x2_3_U_10_100__R_uni;818;765.0;775.3;-0.06;-0.05
30x2_5_JobCorre_R_inter;920;907.0;928.9;-0.01;0.01
25x6_1_MachCorre_R_inter;154;166.0;168.4;0.08;0.09
20x4_1_MachCorre_R_uni;161;161.0;163.5;0.00;0.02
30x4_4_U_10_100__R_uni;170;175.0;176.5;0.03;0.04
30x4_2_MachCorre_R_uni;121;127.0;136.4;0.05;0.13
30x6_3_U_100_200__R_inter;588;588.0;596.5;0.00;0.01
25x2_1_U_10_100__R_uni;524;513.0;514.4;-0.02;-0.02
20x4_1_JobCorre_R_uni;303;295.0;298.9;-0.03;-0.01
20x2_4_U_10_100__R_inter;395;395.0;395.9;0.00;0.00
20x6_3_U_1_100__R_inter;59;60.0;71.1;0.02;0.20
30x4_2_JobCorre_R_inter;481;481.0;490.9;0.00;0.02
30x2_2_U_100_200__R_inter;1989;1990.0;1990.0;0.00;0.00
30x2_5_U_100_200__R_inter;1994;2010.0;2013.5;0.01;0.01
25x2_1_MachCorre_R_inter;1563;1462.0;1476.2;-0.06;-0.06
25x4_2_U_1_100__R_inter;115;115.0;115.0;0.00;0.00
20x6_2_JobCorre_R_inter;171;179.0;183.7;0.05;0.07
25x4_3_U_1_100__R_inter;127;127.0;135.5;0.00;0.07
25x4_1_U_1_100__R_inter;132;132.0;133.5;0.00;0.01
20x6_2_MachCorre_R_uni;95;102.0;106.1;0.07;0.12
20x4_3_JobCorre_R_uni;279;277.0;282.2;-0.01;0.01
20x4_4_MachCorre_R_uni;211;213.0;218.4;0.01;0.03
20x4_2_MachCorre_R_uni;159;165.0;169.0;0.04;0.06
25x4_3_U_10_100__R_uni;201;201.0;203.0;0.00;0.01
30x4_1_MachCorre_R_uni;321;317.0;322.1;-0.01;0.00
30x4_4_U_100_200__R_inter;887;887.0;892.6;0.00;0.01
20x4_2_U_10_100__R_inter;147;147.0;149.2;0.00;0.01
25x4_4_MachCorre_R_inter;205;207.0;209.9;0.01;0.02
25x2_5_MachCorre_R_inter;1259;1223.0;1223.0;-0.03;-0.03
25x2_4_U_100_200__R_uni;1688;1636.0;1637.5;-0.03;-0.03
20x2_5_U_100_200__R_uni;1375;1369.0;1384.7;-0.00;0.01
25x6_5_JobCorre_R_uni;241;237.0;239.8;-0.02;-0.00
25x4_5_U_100_200__R_inter;784;784.0;785.1;0.00;0.00
30x4_3_MachCorre_R_uni;563;544.0;546.4;-0.03;-0.03
30x2_4_MachCorre_R_uni;907;869.0;874.5;-0.04;-0.04
20x4_3_MachCorre_R_uni;172;181.0;184.5;0.05;0.07
25x6_3_U_1_100__R_uni;75;80.0;87.3;0.07;0.16
25x2_3_U_1_100__R_uni;500;504.0;513.5;0.01;0.03
30x4_2_MachCorre_R_uni;121;133.0;135.9;0.10;0.12
25x6_1_U_1_100__R_inter;74;74.0;76.5;0.00;0.03
20x6_5_MachCorre_R_uni;68;85.0;95.6;0.25;0.41
25x2_2_U_100_200__R_inter;2138;2147.0;2220.6;0.00;0.04
30x4_4_JobCorre_R_uni;381;375.0;380.6;-0.02;-0.00
25x4_5_U_10_100__R_uni;245;234.0;237.4;-0.04;-0.03
20x2_5_MachCorre_R_inter;718;721.0;721.4;0.00;0.00
25x2_5_JobCorre_R_inter;894;895.0;920.7;0.00;0.03
25x4_1_MachCorre_R_inter;286;290.0;293.0;0.01;0.02
25x6_4_JobCorre_R_inter;230;229.0;235.7;-0.00;0.02
20x4_3_U_100_200__R_inter;609;609.0;609.3;0.00;0.00
20x4_2_U_10_100__R_uni;149;149.0;158.0;0.00;0.06
25x2_2_JobCorre_R_uni;824;810.0;819.6;-0.02;-0.01
25x2_1_U_1_100__R_inter;632;659.0;667.6;0.04;0.06
20x6_1_U_1_100__R_uni;54;57.0;68.7;0.06;0.27
20x2_4_MachCorre_R_uni;751;751.0;751.9;0.00;0.00
25x6_1_JobCorre_R_uni;222;215.0;221.3;-0.03;-0.00
20x2_3_U_100_200__R_uni;1443;1403.0;1404.2;-0.03;-0.03
30x4_3_U_1_100__R_uni;164;167.0;171.5;0.02;0.05
25x2_2_MachCorre_R_inter;1266;1153.0;1157.6;-0.09;-0.09
20x2_5_U_100_200__R_inter;1499;1497.0;1497.0;-0.00;-0.00
30x2_1_U_1_100__R_uni;678;643.0;663.3;-0.05;-0.02
25x6_5_U_10_100__R_inter;102;105.0;113.6;0.03;0.11
20x4_3_U_100_200__R_uni;637;637.0;639.5;0.00;0.00
25x6_5_U_10_100__R_uni;107;115.0;123.5;0.07;0.15
20x2_5_JobCorre_R_uni;569;563.0;564.1;-0.01;-0.01
20x2_5_U_1_100__R_inter;500;476.0;476.7;-0.05;-0.05
25x6_2_U_1_100__R_inter;89;89.0;95.2;0.00;0.07
25x6_5_U_100_200__R_uni;569;530.0;547.3;-0.07;-0.04
25x4_1_JobCorre_R_uni;427;413.0;416.1;-0.03;-0.03
20x4_4_U_1_100__R_inter;96;96.0;96.0;0.00;0.00
30x6_2_U_10_100__R_inter;127;127.0;134.7;0.00;0.06
25x6_3_JobCorre_R_uni;207;216.0;218.5;0.04;0.06
25x4_1_U_10_100__R_inter;175;175.0;177.7;0.00;0.02
20x4_3_U_10_100__R_inter;147;147.0;147.0;0.00;0.00
30x4_3_JobCorre_R_uni;481;493.0;497.1;0.02;0.03
25x2_1_JobCorre_R_uni;721;708.0;710.4;-0.02;-0.01
20x2_4_U_10_100__R_uni;371;386.0;392.2;0.04;0.06
30x6_5_JobCorre_R_inter;366;334.0;343.8;-0.09;-0.06
25x6_2_MachCorre_R_inter;191;194.0;197.7;0.02;0.04
30x4_2_U_100_200__R_inter;899;900.0;902.5;0.00;0.00
30x4_5_MachCorre_R_inter;165;167.0;170.3;0.01;0.03
20x6_4_U_1_100__R_inter;51;63.0;79.0;0.24;0.55
30x6_5_U_100_200__R_uni;599;616.0;623.5;0.03;0.04
20x4_5_MachCorre_R_inter;391;386.0;391.8;-0.01;0.00
30x6_4_U_100_200__R_uni;593;606.0;622.7;0.02;0.05
30x4_1_U_1_100__R_inter;156;156.0;157.4;0.00;0.01
20x2_5_U_1_100__R_uni;349;349.0;362.7;0.00;0.04
30x4_4_U_1_100__R_inter;139;139.0;140.1;0.00;0.01
25x4_3_JobCorre_R_inter;362;366.0;369.2;0.01;0.02
20x2_2_U_1_100__R_inter;370;370.0;370.0;0.00;0.00
20x6_2_U_10_100__R_inter;107;107.0;110.4;0.00;0.03
25x4_1_U_10_100__R_uni;199;215.0;224.4;0.08;0.13
25x6_2_U_10_100__R_inter;124;127.0;132.9;0.02;0.07
30x2_4_U_10_100__R_inter;571;571.0;571.0;0.00;0.00
20x6_4_JobCorre_R_uni;201;202.0;205.4;0.00;0.02
30x2_5_U_100_200__R_uni;1976;1918.0;1933.2;-0.03;-0.02
30x4_1_U_100_200__R_inter;941;941.0;942.2;0.00;0.00
20x4_3_U_1_100__R_uni;128;130.0;134.9;0.02;0.05
20x6_3_JobCorre_R_inter;185;196.0;199.1;0.06;0.08
25x6_5_MachCorre_R_uni;200;210.0;211.3;0.05;0.06
20x4_3_JobCorre_R_inter;328;315.0;326.5;-0.04;-0.00
25x6_5_U_1_100__R_inter;67;67.0;74.5;0.00;0.11
30x4_5_U_100_200__R_uni;957;960.0;966.5;0.00;0.01
25x4_2_MachCorre_R_inter;180;185.0;191.3;0.03;0.06
30x4_5_U_10_100__R_inter;203;207.0;210.5;0.02;0.04
30x6_3_MachCorre_R_inter;186;198.0;202.1;0.06;0.09
30x2_3_MachCorre_R_uni;1558;1476.0;1486.7;-0.05;-0.05
20x4_1_U_100_200__R_inter;623;623.0;624.8;0.00;0.00
25x6_2_JobCorre_R_uni;188;198.0;201.9;0.05;0.07
20x2_5_U_10_100__R_uni;406;414.0;426.0;0.02;0.05
30x2_2_U_10_100__R_inter;611;591.0;592.4;-0.03;-0.03
20x2_4_JobCorre_R_inter;527;517.0;525.6;-0.02;-0.00
25x2_1_MachCorre_R_uni;248;248.0;252.5;0.00;0.02
30x4_4_U_100_200__R_uni;880;886.0;888.5;0.01;0.01
20x6_1_MachCorre_R_inter;177;180.0;181.9;0.02;0.03
25x2_2_U_100_200__R_uni;1816;1792.0;1806.7;-0.01;-0.01
20x6_1_U_10_100__R_inter;102;102.0;106.6;0.00;0.05
25x6_3_U_1_100__R_inter;57;57.0;62.2;0.00;0.09
30x2_3_MachCorre_R_inter;930;867.0;870.5;-0.07;-0.06
30x6_2_MachCorre_R_inter;426;395.0;398.7;-0.07;-0.06
25x4_5_U_1_100__R_uni;206;195.0;197.8;-0.05;-0.04
30x6_1_JobCorre_R_inter;346;312.0;322.3;-0.10;-0.07
30x2_3_U_100_200__R_uni;2268;2206.0;2228.8;-0.03;-0.02
25x2_3_MachCorre_R_inter;185;185.0;185.1;0.00;0.00
20x2_4_U_1_100__R_inter;369;375.0;375.0;0.02;0.02
25x6_1_U_1_100__R_uni;71;72.0;76.0;0.01;0.07
25x4_4_U_100_200__R_inter;781;784.0;786.6;0.00;0.01
25x4_5_U_1_100__R_inter;151;151.0;153.2;0.00;0.01
20x6_2_JobCorre_R_uni;171;178.0;180.9;0.04;0.06
25x2_4_U_1_100__R_inter;544;560.0;564.6;0.03;0.04
30x6_1_U_10_100__R_uni;119;128.0;137.6;0.08;0.16
30x6_4_U_10_100__R_inter;105;106.0;111.6;0.01;0.06
20x4_4_MachCorre_R_inter;234;235.0;237.2;0.00;0.01
25x6_1_U_100_200__R_inter;534;539.0;546.1;0.01;0.02
30x6_3_U_1_100__R_uni;95;95.0;101.5;0.00;0.07
20x2_3_U_10_100__R_inter;511;520.0;524.9;0.02;0.03
25x6_5_U_100_200__R_inter;522;522.0;534.8;0.00;0.02
20x6_3_MachCorre_R_inter;192;200.0;203.5;0.04;0.06
20x2_1_JobCorre_R_inter;532;534.0;555.5;0.00;0.04
25x4_2_JobCorre_R_inter;414;397.0;402.8;-0.04;-0.03
30x2_4_U_1_100__R_inter;471;471.0;471.0;0.00;0.00
20x6_1_U_100_200__R_uni;423;447.0;457.1;0.06;0.08
20x6_4_MachCorre_R_inter;62;91.0;96.0;0.47;0.55
25x4_4_MachCorre_R_uni;163;170.0;172.5;0.04;0.06
